# generated: 2026-08-15
# old_upstream: b0480a6f9350d1846cca12a4fd282bdf2286e603
# new_upstream: d35c6f04edc5778cd720396ccb86e43cf1681b7f
status	path
D	packages/lab/catalog/public/captures/tokyonight/toast-info.frame.json
D	packages/lab/catalog/public/captures/tokyonight/toast-success.frame.json
D	packages/lab/catalog/public/captures/tokyonight/webfetch-streaming.frame.json
D	packages/lab/catalog/public/captures/tokyonight/webfetch-success.frame.json
D	packages/lab/catalog/public/captures/tokyonight/websearch-failure.frame.json
D	packages/lab/catalog/public/captures/tokyonight/websearch-running.frame.json
D	packages/lab/catalog/public/catalog.json
D	packages/lab/catalog/public/drive-captures.json
D	packages/lab/catalog/scenarios/index.ts
D	packages/lab/catalog/scenarios/responses/assistant-lifecycle.ts
D	packages/lab/catalog/scenarios/runtime.ts
D	packages/lab/catalog/scenarios/session-tabs.ts
D	packages/lab/catalog/scenarios/subagents/subagent-lifecycle.ts
D	packages/lab/catalog/scenarios/tools/patch-file-changes.ts
D	packages/lab/catalog/scenarios/tools/patch-success.ts
D	packages/lab/catalog/scenarios/tools/question-lifecycle.ts
D	packages/lab/catalog/scenarios/tools/read-lifecycle.ts
D	packages/lab/catalog/scenarios/tools/search-lifecycle.ts
D	packages/lab/catalog/scenarios/tools/shell-lifecycle.ts
D	packages/lab/catalog/scenarios/tools/web-lifecycle.ts
D	packages/lab/catalog/scripts/bench-capture-flow.ts
D	packages/lab/catalog/scripts/bench-capture-matrix.ts
D	packages/lab/catalog/scripts/capture-opencode-drive.ts
D	packages/lab/catalog/scripts/capture-sets.ts
D	packages/lab/catalog/scripts/generate-catalog.ts
D	packages/lab/catalog/scripts/generate-og.ts
D	packages/lab/catalog/scripts/reproduce-state.ts
D	packages/lab/catalog/server.ts
D	packages/lab/catalog/src/App.tsx
D	packages/lab/catalog/src/annotations.ts
D	packages/lab/catalog/src/base-path.ts
D	packages/lab/catalog/src/catalog.ts
D	packages/lab/catalog/src/components/AnnotationEditor.tsx
D	packages/lab/catalog/src/components/CaptureActionsMenu.tsx
D	packages/lab/catalog/src/components/CaptureContextMenu.tsx
D	packages/lab/catalog/src/components/CaptureSetSwitcher.tsx
D	packages/lab/catalog/src/components/CommandPalette.tsx
D	packages/lab/catalog/src/components/ContactSheet.tsx
D	packages/lab/catalog/src/components/FilterBar.tsx
D	packages/lab/catalog/src/components/FilterMenu.tsx
D	packages/lab/catalog/src/components/FlowBrowser.tsx
D	packages/lab/catalog/src/components/Header.tsx
D	packages/lab/catalog/src/components/MatrixNavigation.tsx
D	packages/lab/catalog/src/components/TerminalFrame.tsx
D	packages/lab/catalog/src/components/Viewer.tsx
D	packages/lab/catalog/src/deep-link.ts
D	packages/lab/catalog/src/feedback.ts
D	packages/lab/catalog/src/globals.d.ts
D	packages/lab/catalog/src/index.html
D	packages/lab/catalog/src/main.tsx
D	packages/lab/catalog/src/styles.css
D	packages/lab/catalog/tsconfig.json
D	packages/lab/catalog/worker.ts
D	packages/lab/catalog/wrangler.jsonc
M	packages/merman/src/markdown.ts
M	packages/merman/src/state/routing.test.ts
M	packages/merman/src/state/routing.ts
M	packages/merman/src/test/markdown.test.ts
M	packages/plugin/package.json
M	packages/plugin/src/effect/websearch.ts
A	packages/plugin/src/promise/adapter.ts
M	packages/plugin/src/promise/session.ts
M	packages/plugin/src/promise/websearch.ts
M	packages/plugin/src/tui/context.ts
M	packages/protocol/openapi.json
M	packages/protocol/src/groups/worktree.ts
M	packages/protocol/src/simulation.ts
M	packages/schema/AGENTS.md
M	packages/schema/src/config.ts
M	packages/schema/src/config/websearch.ts
M	packages/schema/test/config.test.ts
M	packages/server/test/config.test.ts
M	packages/server/test/workerd.test.ts
M	packages/server/test/worktree.test.ts
M	packages/session-ui/src/components/apply-patch-file.test.ts
M	packages/session-ui/src/components/apply-patch-file.ts
M	packages/session-ui/src/components/part-default-open.test.ts
M	packages/session-ui/src/components/part-default-open.ts
M	packages/simulation/package.json
D	packages/simulation/src/assets.d.ts
M	packages/simulation/src/backend/simulated-provider.ts
M	packages/simulation/src/control-server.ts
M	packages/simulation/src/frontend/actions.ts
D	packages/simulation/src/frontend/png.ts
M	packages/simulation/src/frontend/server.ts
A	packages/simulation/test/control-server.test.ts
D	packages/simulation/test/png.test.ts
M	packages/simulation/test/protocol.test.ts
M	packages/simulation/test/simulated-provider.test.ts
M	packages/tui/src/app.tsx
M	packages/tui/src/component/prompt/index.tsx
M	packages/tui/src/component/session-tabs.tsx
M	packages/tui/src/context/session-tabs.tsx
M	packages/tui/src/feature-plugins/home/footer.tsx
M	packages/tui/src/feature-plugins/sidebar/footer.tsx
M	packages/tui/src/routes/session/form.tsx
M	packages/tui/src/routes/session/index.tsx
M	packages/tui/src/routes/session/sidebar.tsx
M	packages/tui/src/ui/layout.ts
A	packages/tui/src/ui/working-directory-actions.tsx
M	packages/tui/src/util/marquee.ts
M	packages/tui/test/component/session-tabs-marquee.test.ts
A	packages/tui/test/component/session-tabs-mouse.test.tsx
M	packages/tui/test/context/session-tabs.test.tsx
M	packages/tui/test/fixture/tui-client.ts
M	packages/tui/test/ui/layout.test.ts
M	packages/tui/test/util/marquee.test.ts
M	packages/ui/src/v2/components/keybind-v2.css
M	packages/ui/src/v2/components/keybind-v2.stories.tsx
D	packages/workerd-spike/package.json
D	packages/workerd-spike/src/worker.ts
D	packages/workerd-spike/test/env.d.ts
D	packages/workerd-spike/test/shims/mime-types.mjs
D	packages/workerd-spike/test/spike.test.ts
D	packages/workerd-spike/tsconfig.json
D	packages/workerd-spike/vitest.config.ts
D	packages/workerd-spike/wrangler.jsonc
M	packages/www/AGENTS.md
M	packages/www/content/docs/(Configure)/compaction.mdx
M	packages/www/content/docs/(Configure)/instructions.mdx
M	packages/www/content/docs/(Configure)/providers.mdx
M	packages/www/content/docs/index.mdx
M	packages/www/openapi.json
M	packages/www/public/openapi.json
D	patches/@cloudflare%2Fvitest-pool-workers@0.12.6.patch
D	plans/config-normalization.md
D	plans/session-generate.md
M	script/publish.ts
D	scripts/drive-mermaid-visual.ts
D	specs/project.md
D	specs/storage/effect-sqlite-package.md
D	specs/storage/remove-opencode-db.md
D	specs/tui-package.md
M	specs/v2/README.md
D	specs/v2/instruction-sync-proposal.md
D	specs/v2/schema-changelog.md
D	specs/v2/session-restart-continuation.md
M	specs/v2/session.md
D	specs/v2/tui-theme-migration.md
M	turbo.json
